,0,1,2,3,4
0,-0.03242605103775447,-0.04524789000029853,-0.0827592816792684,-0.04524789000029853,-0.03242605103775447
1,-0.0351225887572195,-0.049621884494508266,-0.09198556477445904,-0.049621884494508266,-0.0351225887572195
2,-0.03780706606366825,-0.05397631605816812,-0.1011705828118944,-0.05397631605816812,-0.03780706606366825
3,-0.04046747648494391,-0.05829170925700923,-0.11027325529405581,-0.05829170925700923,-0.04046747648494391
4,-0.04309192118935508,-0.06254876325799306,-0.11925287001844219,-0.06254876325799306,-0.04309192118935508
5,-0.04566866220385393,-0.0667284381533468,-0.12806926516513112,-0.0667284381533468,-0.04566866220385393
6,-0.04818617491276513,-0.07081204011759643,-0.13668300892272378,-0.07081204011759643,-0.04818617491276513
7,-0.05063319960226233,-0.07478130501672771,-0.14505557584928663,-0.07478130501672771,-0.05063319960226233
8,-0.05299879182005646,-0.07861848009552828,-0.15314951917950584,-0.07861848009552828,-0.05299879182005646
9,-0.05527237132505955,-0.0823064033777602,-0.16092863830740128,-0.0823064033777602,-0.05527237132505955
10,-0.057443769408094016,-0.0858285804240411,-0.1683581406955247,-0.0858285804240411,-0.057443769408094016
11,-0.05950327437200276,-0.08916925810412993,-0.17540479748649376,-0.08916925810412993,-0.05950327437200276
12,-0.06144167496774799,-0.09231349505366705,-0.18203709212088137,-0.09231349505366705,-0.06144167496774799
13,-0.0632503015922283,-0.09524722850024665,-0.18822536129675813,-0.09524722850024665,-0.0632503015922283
14,-0.06492106506355466,-0.09795733715993862,-0.19394192764043922,-0.09795733715993862,-0.06492106506355466
15,-0.06644649280036048,-0.10043169992295134,-0.19916122349505783,-0.10043169992295134,-0.06644649280036048
16,-0.06781976224333221,-0.10265925006596083,-0.2038599052733144,-0.10265925006596083,-0.06781976224333221
17,-0.06903473136948038,-0.10463002474863844,-0.20801695786295268,-0.10463002474863844,-0.06903473136948038
18,-0.07008596616267475,-0.10633520957300135,-0.21161378861800317,-0.10633520957300135,-0.07008596616267475
19,-0.07096876491757982,-0.10776717800629144,-0.21463431051541312,-0.10776717800629144,-0.07096876491757982
20,-0.07167917926829012,-0.108919525491062,-0.21706501410514065,-0.108919525491062,-0.07167917926829012
21,-0.07221403184761348,-0.10978709808991233,-0.21889502793191148,-0.10978709808991233,-0.07221403184761348
22,-0.07257093049802027,-0.11036601553675594,-0.22011616715839996,-0.11036601553675594,-0.07257093049802027
23,-0.07274827897069937,-0.11065368859152366,-0.22072297017236325,-0.11065368859152366,-0.07274827897069937
24,-0.07274528406486863,-0.1106488306206821,-0.22071272301400222,-0.1106488306206821,-0.07274528406486863
25,-0.07256195917540878,-0.11035146335177252,-0.22008547151429517,-0.11035146335177252,-0.07256195917540878
26,-0.07219912423295423,-0.10976291677623344,-0.21884402109001666,-0.10976291677623344,-0.07219912423295423
27,-0.07165840203670829,-0.10888582320094091,-0.21699392419635702,-0.10888582320094091,-0.07165840203670829
28,-0.07094221099638451,-0.10772410547507129,-0.21454345549326123,-0.10772410547507129,-0.07094221099638451
29,-0.07005375431573656,-0.10628295944494309,-0.2115035748365584,-0.10628295944494309,-0.07005375431573656
30,-0.06899700566605349,-0.10456883071530887,-0.20788787825940436,-0.10456883071530887,-0.06899700566605349
31,-0.0677766914136967,-0.10258938582103413,-0.20371253716327706,-0.10258938582103413,-0.0677766914136967
32,-0.0663982694811669,-0.10035347793809919,-0.19899622599049555,-0.10035347793809919,-0.0663982694811669
33,-0.06486790493624603,-0.09787110728728343,-0.1937600387017512,-0.09787110728728343,-0.06486790493624603
34,-0.06319244241839303,-0.0951533764076287,-0.18802739443221003,-0.0951533764076287,-0.06319244241839303
35,-0.06137937552571805,-0.09221244049972395,-0.18182393274814518,-0.09221244049972395,-0.06137937552571805
36,-0.05943681329945348,-0.08906145306090306,-0.17517739897256854,-0.08906145306090306,-0.05943681329945348
37,-0.05737344395582174,-0.08571450705550583,-0.16811752009275038,-0.08571450705550583,-0.05737344395582174
38,-0.0551984960275111,-0.08218657188332106,-0.16067587180463616,-0.08218657188332106,-0.0551984960275111
39,-0.052921697088556596,-0.07849342642812404,-0.15288573728881288,-0.07849342642812404,-0.052921697088556596
40,-0.05055323024723094,-0.07465158848575251,-0.1447819583496561,-0.07465158848575251,-0.05055323024723094
41,-0.048103688601533676,-0.07067824088735773,-0.13640077958344704,-0.07067824088735773,-0.048103688601533676
42,-0.04558402786097868,-0.0665911546482487,-0.1277796862724252,-0.0665911546482487,-0.04558402786097868
43,-0.04300551734658181,-0.06240860948605033,-0.11895723672980542,-0.06240860948605033,-0.04300551734658181
44,-0.04037968958820381,-0.05814931206366268,-0.10997288984560472,-0.05814931206366268,-0.04037968958820381
45,-0.03771828874467733,-0.05383231232268392,-0.10086682860459008,-0.05383231232268392,-0.03771828874467733
46,-0.035033218077411686,-0.04947691828150061,-0.09167978036567277,-0.04947691828150061,-0.035033218077411686
47,-0.032336486712402523,-0.045102609679115134,-0.08245283470655898,-0.045102609679115134,-0.032336486712402523
48,-0.029640155928756445,-0.04072895085094345,-0.07322725964835754,-0.04072895085094345,-0.029640155928756445
49,-0.026956285213957907,-0.036375503226250654,-0.06404431708208944,-0.036375503226250654,-0.026956285213957907
50,-0.02429687832714928,-0.03206173783858452,-0.05494507822261452,-0.03206173783858452,-0.02429687832714928
51,-0.02167382961165893,-0.027806948240508767,-0.04597023991536791,-0.027806948240508767,-0.02167382961165893
52,-0.019098870796897604,-0.023630164212129837,-0.03715994261748408,-0.023630164212129837,-0.019098870796897604
53,-0.01658351852755443,-0.019550066649360442,-0.02855359086739823,-0.019550066649360442,-0.01658351852755443
54,-0.01413902285477118,-0.015584904012586826,-0.020189677045884466,-0.015584904012586826,-0.01413902285477118
55,-0.011776316919670808,-0.0117524107094277,-0.012105609216769165,-0.0117524107094277,-0.011776316919670808
56,-0.009505968054283418,-0.00806972777662233,-0.0043375438173114305,-0.00806972777662233,-0.009505968054283418
57,-0.007338130518573534,-0.004553326215802546,0.003079776053447843,-0.004553326215802546,-0.007338130518573534
58,-0.005282500084954835,-0.001218933326033523,0.010113176025104196,-0.001218933326033523,-0.005282500084954835
59,-0.003348270673415665,0.0019185376373948434,0.016731198830082738,0.0019185376373948434,-0.003348270673415665
60,-0.001544093231206999,0.0048450541633211774,0.022904244997994868,0.0048450541633211774,-0.001544093231206999
61,0.00012196295899411293,0.007547527245889243,0.02860470524089473,0.007547527245889243,0.00012196295899411293
62,0.0016424463693944268,0.010013869925845392,0.03380708393733565,0.010013869925845392,0.0016424463693944268
63,0.0030105565544516952,0.012233051350127476,0.038488113162936925,0.012233051350127476,0.0030105565544516952
64,0.004220174566240785,0.014195146107960892,0.04262685675745335,0.014195146107960892,0.004220174566240785
65,0.005265890321784267,0.015891378622803296,0.04620480396290146,0.015891378622803296,0.005265890321784267
66,0.006143026799945565,0.017314162401592486,0.04920595221394101,0.017314162401592486,0.006143026799945565
67,0.006847660959662846,0.01845713396575327,0.051616878710227215,0.01845713396575327,0.006847660959662846
68,0.007376641285965556,0.019315181312204763,0.05342680045062229,0.019315181312204763,0.007376641285965556
69,0.007727601885298169,0.01988446677707486,0.054627622460760125,0.01988446677707486,0.007727601885298169
70,0.007898973067109046,0.020162444199862663,0.05521397399826364,0.020162444199862663,0.007898973067109046
71,0.007889988364377596,0.020147870311281096,0.05518323257368496,0.020147870311281096,0.007889988364377596
72,0.007700687961680154,0.019840810293847124,0.0545355356797336,0.019840810293847124,0.007700687961680154
73,0.007331918515462184,0.019242637490349244,0.05327378017633249,0.019242637490349244,0.007331918515462184
74,0.00678532936732091,0.018356027261496582,0.0514036093342532,0.018356027261496582,0.00678532936732091
75,0.006063365167234418,0.017184945020221148,0.04893338759527736,0.017184945020221148,0.006063365167234418
76,0.005169254939730401,0.015734628496150767,0.04587416316177158,0.015734628496150767,0.005169254939730401
77,0.004106997641896657,0.014011564309575732,0.042239618582995665,0.014011564309575732,0.004106997641896657
78,0.0028813442778259373,0.01202345895968337,0.03804600955914983,0.01202345895968337,0.0028813442778259373
79,0.0014977766494892488,0.009779204356817249,0.03331209223686282,0.009779204356817249,0.0014977766494892488
80,-3.751716092444737e-05,0.007288838052919941,0.028059039321296355,0.007288838052919941,-3.751716092444737e-05
81,-0.0017176704675456,0.004563498348030818,0.022310345380058702,0.004563498348030818,-0.0017176704675456
82,-0.0035351686924537168,0.001615374473627444,0.01609172176246082,0.001615374473627444,-0.0035351686924537168
83,-0.005481882975039683,-0.0015423479243814261,0.00943098160409493,-0.0015423479243814261,-0.005481882975039683
84,-0.007549106528781218,-0.004895545759181241,0.0023579154310582914,-0.004895545759181241,-0.007549106528781218
85,-0.00972759358282367,-0.008429221669332904,-0.0050958420798105294,-0.008429221669332904,-0.00972759358282367
86,-0.012007600734197857,-0.012127571095295336,-0.012896953588760912,-0.012127571095295336,-0.012007600734197857
87,-0.014378930525724838,-0.0159740529661858,-0.021010528196212682,-0.0159740529661858,-0.014378930525724838
88,-0.016830977054703104,-0.019951463680627737,-0.0294002774942204,-0.019951463680627737,-0.016830977054703104
89,-0.01935277340839076,-0.024042014050802543,-0.03802867786837047,-0.024042014050802543,-0.01935277340839076
90,-0.021933040714124993,-0.028227408865568942,-0.04685713832420709,-0.028227408865568942,-0.021933040714124993
91,-0.024560238584699242,-0.03248892871679917,-0.05584617308757355,-0.03248892871679917,-0.024560238584699242
92,-0.02722261673337886,-0.03680751372296007,-0.06495557820690598,-0.03680751372296007,-0.02722261673337886
93,-0.029908267527703595,-0.04116384877547954,-0.07414461136761381,-0.04116384877547954,-0.029908267527703595
94,-0.032605179247027674,-0.04553844992663032,-0.08337217411431916,-0.04553844992663032,-0.032605179247027674
95,-0.035301289805599906,-0.04991175153255604,-0.09259699566595501,-0.04991175153255604,-0.035301289805599906
96,-0.037984540700904575,-0.054264193761687694,-0.10177781750159991,-0.054264193761687694,-0.037984540700904575
97,-0.04064293094597602,-0.05857631007716438,-0.11087357789147809,-0.05857631007716438,-0.04064293094597602
98,-0.043264570744471875,-0.06282881430198826,-0.11984359554780075,-0.06282881430198826,-0.043264570744471875
99,-0.04583773466844003,-0.06700268687751029,-0.1286477515740594,-0.06700268687751029,-0.04583773466844003
100,-0.04835091410093896,-0.07107925992945051,-0.1372466688989933,-0.07107925992945051,-0.04835091410093896
101,-0.050792868708959,-0.07504030076099091,-0.14560188839270322,-0.07504030076099091,-0.050792868708959
102,-0.05315267671642889,-0.07886809339951299,-0.1536760408772212,-0.07886809339951299,-0.05315267671642889
103,-0.05541978375245896,-0.08254551783225819,-0.16143301426221124,-0.08254551783225819,-0.05541978375245896
104,-0.057584050056344496,-0.08605612657652491,-0.16883811505827626,-0.08605612657652491,-0.057584050056344496
105,-0.05963579582820225,-0.08938421824193812,-0.17585822354549432,-0.08938421824193812,-0.05963579582820225
106,-0.061565844522406925,-0.09251490775577989,-0.18246194190318454,-0.09251490775577989,-0.061565844522406925
107,-0.06336556389019536,-0.09543419293729442,-0.18861973463838422,-0.09543419293729442,-0.06336556389019536
108,-0.06502690458787318,-0.0981290171232105,-0.19430406068496295,-0.0981290171232105,-0.06502690458787318
109,-0.06654243617794632,-0.10058732756438468,-0.1994894965825529,-0.10058732756438468,-0.06654243617794632
110,-0.0679053803621609,-0.10279812933238384,-0.20415285018437163,-0.10279812933238384,-0.0679053803621609
111,-0.0691096412978142,-0.10475153449490626,-0.2082732643853719,-0.10475153449490626,-0.0691096412978142
112,-0.07014983286174596,-0.10643880634010172,-0.21183231040678913,-0.10643880634010172,-0.07014983286174596
113,-0.07102130274006992,-0.10785239845199508,-0.21481407021986654,-0.10785239845199508,-0.07102130274006992
114,-0.07172015323590318,-0.10898598846224603,-0.21720520774011276,-0.10898598846224603,-0.07172015323590318
115,-0.07224325870202947,-0.10983450632728867,-0.21899502847367192,-0.10983450632728867,-0.07224325870202947
116,-0.072588279520528,-0.11039415700437978,-0.22017552734903473,-0.11039415700437978,-0.072588279520528
117,-0.07275367256684308,-0.11066243742513585,-0.22074142452016035,-0.11066243742513585,-0.07275367256684308
118,-0.07273869811149335,-0.11063814769064383,-0.22069018898087764,-0.11063814769064383,-0.07273869811149335
119,-0.07254342312855262,-0.110321396438075,-0.22002204988494944,-0.110321396438075,-0.07254342312855262
120,-0.07216872099610458,-0.10971360035479918,-0.21873999552116957,-0.10971360035479918,-0.07216872099610458
121,-0.07161626759001138,-0.10881747784217272,-0.2168497599480772,-0.10881747784217272,-0.07161626759001138
122,-0.07088853378846681,-0.10763703685733908,-0.2143597973480652,-0.10763703685733908,-0.07088853378846681
123,-0.06998877442085784,-0.10617755698742054,-0.211281244215585,-0.10617755698742054,-0.06998877442085784
124,-0.06892101371036163,-0.1044455658362749,-0.20762786954856408,-0.1044455658362749,-0.06892101371036163
125,-0.06769002727538623,-0.10244880982942864,-0.20341601326580613,-0.10244880982942864,-0.06769002727538623
126,-0.06630132077035512,-0.10019621956776363,-0.1986645131258075,-0.10019621956776363,-0.06630132077035512
127,-0.06476110526136544,-0.09769786988491408,-0.1933946204738474,-0.09769786988491408,-0.06476110526136544
128,-0.06307626944685389,-0.09496493478702013,-0.18762990519417994,-0.09496493478702013,-0.06307626944685389
129,-0.06125434884751458,-0.09200963747637153,-0.18139615029243178,-0.09200963747637153,-0.06125434884751458
130,-0.05930349210326915,-0.08884519568246467,-0.17472123657969454,-0.08884519568246467,-0.05930349210326915
131,-0.05723242452802705,-0.08548576254498107,-0.1676350179740655,-0.08548576254498107,-0.05723242452802705
132,-0.05505040908524023,-0.08194636331309359,-0.16016918797736035,-0.08194636331309359,-0.05505040908524023
133,-0.05276720495879022,-0.0782428281442139,-0.1523571379241853,-0.0782428281442139,-0.05276720495879022
134,-0.05039302390450261,-0.07439172130274486,-0.1442338076373605,-0.07439172130274486,-0.05039302390450261
135,-0.04793848457750804,-0.07041026707549769,-0.13583552915764263,-0.07041026707549769,-0.04793848457750804
136,-0.04541456503972456,-0.06631627273512426,-0.1271998642466794,-0.06631627273512426,-0.04541456503972456
137,-0.04283255365987234,-0.06212804889611149,-0.11836543638996591,-0.06212804889611149,-0.04283255365987234
138,-0.040203998625625244,-0.057864327619553554,-0.10937175805118726,-0.057864327619553554,-0.040203998625625244
139,-0.03754065629370689,-0.0535441786329791,-0.10025905395055298,-0.0535441786329791,-0.03754065629370689
140,-0.034854438608940115,-0.04918692403994871,-0.09106808115752907,-0.04918692403994871,-0.034854438608940115
141,-0.03215735982741922,-0.04481205190088486,-0.08183994680260508,-0.04481205190088486,-0.03215735982741922
142,-0.02946148278209029,-0.04043912907165236,-0.0726159242233973,-0.04043912907165236,-0.02946148278209029
143,-0.026778864931068323,-0.03608771368972077,-0.06343726836737948,-0.03608771368972077,-0.026778864931068323
144,-0.024121504429993494,-0.03177726769932027,-0.05434503127686397,-0.03177726769932027,-0.024121504429993494
145,-0.02150128646962177,-0.027527069806828296,-0.04537987848149026,-0.027527069806828296,-0.02150128646962177
146,-0.018929930118656044,-0.023356129255695687,-0.03658190711940865,-0.023356129255695687,-0.018929930118656044
147,-0.01641893590956845,-0.019283100806562543,-0.027990466600630138,-0.019283100806562543,-0.01641893590956845
148,-0.013979534401836836,-0.015326201302815996,-0.019643982614627555,-0.015326201302815996,-0.013979534401836836
149,-0.01162263595265136,-0.011503128194758756,-0.011579785269331339,-0.011503128194758756,-0.01162263595265136
