,0,1,2,3,4
150,-0.009358781919742369,-0.00783098038679005,-0.003833942130170207,-0.00783098038679005,-0.009358781919742369
151,-0.0071980975145796286,-0.004326181761617605,0.0035589030940938937,-0.004326181761617605,-0.0071980975145796286
152,-0.005150246516807549,-0.001004407723539602,0.010565685497257258,-0.001004407723539602,-0.005150246516807549
153,-0.003224388052460576,0.002119484910660997,0.017155066860281332,0.002119484910660997,-0.003224388052460576
154,-0.0014291356292686374,0.005031524359646006,0.023297575813199627,0.005031524359646006,-0.0014291356292686374
155,0.00022748138772875652,0.007718686367080605,0.02896573964743686,0.007718686367080605,0.00022748138772875652
156,0.0017380536879588908,0.010168952453335527,0.034134207189007726,0.010168952453335527,0.0017380536879588908
157,0.003095825153863903,0.012371363668796603,0.038779862183033524,0.012371363668796603,0.003095825153863903
158,0.004294723078007834,0.014316069608369147,0.042881926682462365,0.014316069608369147,0.004294723078007834
159,0.005329385323593809,0.01599437246795517,0.04642205397857738,0.01599437246795517,0.005329385323593809
160,0.0061951843069155445,0.01739876594586023,0.04938441065765967,0.01739876594586023,0.0061951843069155445
161,0.006888247694479371,0.01852296881513956,0.051755747416799947,0.01852296881513956,0.006888247694479371
162,0.007405475722228559,0.019361953016730757,0.05352545832213372,0.019361953016730757,0.007405475722228559
163,0.007744555059408175,0.019911966147723847,0.05468562824446264,0.019911966147723847,0.007744555059408175
164,0.007903969155063965,0.020170548244189453,0.05523106826010459,0.020170548244189453,0.007903969155063965
165,0.007883005020899714,0.020136542783502444,0.05515933885863963,0.020136542783502444,0.007883005020899714
166,0.0076817564201566175,0.019810101856952988,0.05447076085375447,0.019810101856952988,0.0076817564201566175
167,0.007301123448251996,0.019192685489509847,0.05316841394838557,0.019192685489509847,0.007301123448251996
168,0.0067428085070531055,0.018287055109778513,0.05125812296057857,0.018287055109778513,0.0067428085070531055
169,0.0060093086907913595,0.017097261199360215,0.048748431771669924,0.017097261199360215,0.0060093086907913595
170,0.005103904617671184,0.015628625176850434,0.04565056511330822,0.015628625176850434,0.005103904617671184
171,0.004030645757125083,0.013887715597502216,0.041978378364225924,0.013887715597502216,0.004030645757125083
172,0.0027943323183390683,0.011882318775001854,0.03774829558129664,0.011882318775001854,0.0027943323183390683
173,0.0014004937810537304,0.009621403956753753,0.03297923604203965,0.009621403956753753,0.0014004937810537304
174,-0.00014463583533780655,0.007115083208428453,0.027692529627111443,0.007115083208428453,-0.00014463583533780655
175,-0.0018341458537836023,0.004374566187194199,0.02191182142124433,0.004374566187194199,-0.0018341458537836023
176,-0.0036604798479558335,0.0014121100059091658,0.015662965959305445,0.0014121100059091658,-0.0036604798479558335
177,-0.005615469438782087,-0.0017590355874882286,0.008973911590471178,-0.0017590355874882286,-0.005615469438782087
178,-0.007690370827969687,-0.005124687470205162,0.0018745754776994738,-0.005124687470205162,-0.007690370827969687
179,-0.009875903905123256,-0.008669792579389213,-0.005603290208422806,-0.008669792579389213,-0.009875903905123256
180,-0.01216229375354852,-0.01237849523777932,-0.013426240303008014,-0.01237849523777932,-0.01216229375354852
181,-0.014539314369103277,-0.016234208069091857,-0.02155928623220179,-0.016234208069091857,-0.014539314369103277
182,-0.01699633439656325,-0.020219686185973192,-0.029966052501503658,-0.020219686185973192,-0.01699633439656325
183,-0.019522364678941424,-0.024317104318704236,-0.03860893938716129,-0.024317104318704236,-0.019522364678941424
184,-0.022106107407096343,-0.028508136539698397,-0.04744929110300036,-0.028508136539698397,-0.022106107407096343
185,-0.02473600664980396,-0.03277403822721924,-0.056447568690551335,-0.03277403822721924,-0.02473600664980396
186,-0.027400300038294464,-0.03709572990173025,-0.06556352685921177,-0.03709572990173025,-0.027400300038294464
187,-0.030087071374092333,-0.04145388255991443,-0.07475639398551794,-0.04145388255991443,-0.030087071374092333
188,-0.03278430392486843,-0.04582900412470326,-0.08398505446646998,-0.04582900412470326,-0.03278430392486843
189,-0.035479934169935376,-0.050201526624661916,-0.0932082326113245,-0.050201526624661916,-0.035479934169935376
190,-0.038161905755006026,-0.054551893712815734,-0.10238467724938734,-0.054551893712815734,-0.038161905755006026
191,-0.04081822341489994,-0.058860648133485634,-0.11147334622813901,-0.058860648133485634,-0.04081822341489994
192,-0.04343700662302568,-0.06310851874593285,-0.12043358997651614,-0.06310851874593285,-0.04343700662302568
193,-0.04600654272768849,-0.06727650671559418,-0.12922533331235045,-0.06727650671559418,-0.04600654272768849
194,-0.04851533933756796,-0.07134597048741263,-0.13780925468082095,-0.07134597048741263,-0.04851533933756796
195,-0.05095217572206919,-0.07529870916121577,-0.1461469620222668,-0.07529870916121577,-0.05095217572206919
196,-0.053306152996656565,-0.07911704389624137,-0.1542011644827824,-0.07911704389624137,-0.053306152996656565
197,-0.055566742868713485,-0.08278389698072369,-0.16193583919960994,-0.08278389698072369,-0.055566742868713485
198,-0.057723834725908994,-0.08628286821289681,-0.16931639241537016,-0.08628286821289681,-0.057723834725908994
199,-0.05976778085646657,-0.08959830825179743,-0.17630981420054176,-0.08959830825179743,-0.05976778085646657
200,-0.06168943959908484,-0.0927153886098018,-0.18288482609218396,-0.0927153886098018,-0.06168943959908484
201,-0.0634802162295199,-0.09562016797385102,-0.18901202098857992,-0.09562016797385102,-0.0634802162295199
202,-0.06513210140096119,-0.09829965455873901,-0.1946639946741135,-0.09829965455873901,-0.06513210140096119
203,-0.06663770696627498,-0.10074186421358505,-0.19981546838612796,-0.10074186421358505,-0.06663770696627498
204,-0.06799029902189807,-0.10293587402160694,-0.2044434018755806,-0.10293587402160694,-0.06799029902189807
205,-0.06918382802559135,-0.104871871153466,-0.20852709645582174,-0.104871871153466,-0.06918382802559135
206,-0.07021295585334959,-0.10654119675568513,-0.21204828757860705,-0.10654119675568513,-0.07021295585334959
207,-0.07107307967445399,-0.10793638467784618,-0.2149912265232923,-0.10793638467784618,-0.07107307967445399
208,-0.0717603525378856,-0.10905119486535803,-0.21734275083385166,-0.10905119486535803,-0.0717603525378856
209,-0.0722717005780248,-0.10988064126844323,-0.21909234318868478,-0.10988064126844323,-0.0722717005780248
210,-0.07260483676268412,-0.1104210141425193,-0.22023217843991513,-0.1104210141425193,-0.07260483676268412
211,-0.07275827112198527,-0.1106698966402353,-0.22075715861179365,-0.1106698966402353,-0.07275827112198527
212,-0.07273131741233126,-0.11062617562095411,-0.2206649357016751,-0.11062617562095411,-0.07273131741233126
213,-0.07252409618566853,-0.1102900466293352,-0.21995592218158896,-0.1102900466293352,-0.07252409618566853
214,-0.07213753425031176,-0.10966301302075025,-0.21863328915343538,-0.10966301302075025,-0.07213753425031176
215,-0.07157336052574285,-0.10874787923744393,-0.21670295216605825,-0.10874787923744393,-0.07157336052574285
216,-0.0708340983099235,-0.10754873826551174,-0.21417354475762773,-0.10754873826551174,-0.0708340983099235
217,-0.06992305399370662,-0.10607095332879507,-0.21105637984166692,-0.10607095332879507,-0.06992305399370662
218,-0.06884430227282157,-0.104321133901568,-0.20736539910942478,-0.104321133901568,-0.06884430227282157
219,-0.06760266792357392,-0.10230710614730082,-0.20311711067489685,-0.10230710614730082,-0.06760266792357392
220,-0.06620370422376846,-0.10003787791571415,-0.19833051524137882,-0.10003787791571415,-0.06620370422376846
221,-0.06465366811536916,-0.09752359845467626,-0.19302702111977726,-0.09752359845467626,-0.06465366811536916
222,-0.06295949221998269,-0.09477551301713476,-0.18723034847876388,-0.09477551301713476,-0.06295949221998269
223,-0.061128753832327874,-0.09180591256610555,-0.18096642325501908,-0.09180591256610555,-0.061128753832327874
224,-0.05916964103036877,-0.08862807880266575,-0.17426326119805632,-0.08862807880266575,-0.05916964103036877
225,-0.05709091605368629,-0.08525622476281598,-0.16715084256824347,-0.08525622476281598,-0.05709091605368629
226,-0.05490187611388067,-0.08170543124889676,-0.15966097804844265,-0.08170543124889676,-0.05490187611388067
227,-0.052612311812282195,-0.07799157937987201,-0.1518271664689848,-0.07799157937987201,-0.052612311812282195
228,-0.050232463350949025,-0.07413127956215242,-0.1436844449823112,-0.07413127956215242,-0.050232463350949025
229,-0.04777297473280106,-0.07014179719864037,-0.13526923235738478,-0.07014179719864037,-0.04777297473280106
230,-0.045244846155732585,-0.06604097546826769,-0.12661916609474683,-0.06604097546826769,-0.045244846155732585
231,-0.04265938481362322,-0.06184715552139817,-0.11777293409072906,-0.06184715552139817,-0.04265938481362322
232,-0.04002815432429255,-0.05757909444802575,-0.10877010160371382,-0.05757909444802575,-0.04002815432429255
233,-0.037362923010583866,-0.0532558813856585,-0.09965093429634099,-0.0532558813856585,-0.037362923010583866
234,-0.03467561126589482,-0.0488968521421043,-0.09045621814512368,-0.0488968521421043,-0.03467561126589482
235,-0.031978238239562765,-0.044521502715007474,-0.0812270770229264,-0.044521502715007474,-0.031978238239562765
236,-0.029282868080559944,-0.040149402094929905,-0.07200478877018775,-0.040149402094929905,-0.029282868080559944
237,-0.0266015559799242,-0.035800104741965225,-0.0628306005775102,-0.035800104741965225,-0.0266015559799242
238,-0.023946294253255715,-0.031493063127343214,-0.053745544505337625,-0.031493063127343214,-0.023946294253255715
239,-0.021328958704426384,-0.02724754073118324,-0.04479025396580961,-0.02724754073118324,-0.021328958704426384
240,-0.01876125551039548,-0.023082525885522526,-0.036004781987596636,-0.023082525885522526,-0.01876125551039548
241,-0.016254668864689882,-0.019016646847957615,-0.027428422076528045,-0.019016646847957615,-0.016254668864689882
242,-0.0138204096137184,-0.015068088485740174,-0.01909953247323136,-0.015068088485740174,-0.0138204096137184
243,-0.011469365115645462,-0.011254510942959395,-0.011055364593794196,-0.011254510942959395,-0.011469365115645462
244,-0.009212050546083515,-0.007592970654577223,-0.003331896420759044,-0.007592970654577223,-0.009212050546083515
245,-0.007058561868393404,-0.004099844060587549,0.004036328410376832,-0.004099844060587549,-0.007058561868393404
246,-0.005018530678933445,-0.0007907543614884122,0.011016355109469399,-0.0007907543614884122,-0.005018530678933445
247,-0.003101081129216008,0.0023194983573398315,0.017576965123835765,0.0023194983573398315,-0.003101081129216008
248,-0.0013147891176384981,0.005217003319829639,0.02368881576494652,0.005217003319829639,-0.0013147891176384981
249,0.0003323560666925106,0.00788880127593509,0.029324571445209297,0.00788880127593509,0.0003323560666925106
250,0.0018329874764959158,0.010322942462589987,0.03445902593788669,0.010322942462589987,0.0018329874764959158
251,0.003180393455392148,0.012508540049679048,0.03906921511332883,0.012508540049679048,0.003180393455392148
252,0.004368547656155143,0.014435818831983844,0.04313451964730516,0.014435818831983844,0.004368547656155143
253,0.005392135993880747,0.01609615894932414,0.04663675724206265,0.01609615894932414,0.005392135993880747
254,0.0062465804135236214,0.017482134439356454,0.049560263947652144,0.017482134439356454,0.0062465804135236214
255,0.006928059365499622,0.018587546450598118,0.05189196421980402,0.018587546450598118,0.006928059365499622
256,0.007433524897776317,0.019407450967131153,0.05362142940101841,0.019407450967131153,0.007433524897776317
257,0.007760716288005643,0.019938180920984653,0.05474092436330792,0.019938180920984653,0.007760716288005643
258,0.007908170154728805,0.020177362593297773,0.05524544210398256,0.020177362593297773,0.007908170154728805
259,0.007875227002430273,0.02012392623090775,0.055132726139744334,0.02012392623090775,0.007875227002430273
260,0.0076620341711675834,0.01977811083087953,0.05440328059893246,0.01977811083087953,0.0076620341711675834
261,0.007269545177584903,0.019141463071578334,0.05306036796678181,0.019141463071578334,0.007269545177584903
262,0.006699515450257471,0.018216830395065758,0.05110999449377858,0.018216830395065758,0.006699515450257471
263,0.0059544944784409295,0.01700834827175882,0.048560883332375224,0.01700834827175882,0.0059544944784409295
264,0.005037814409340508,0.015521421704311247,0.04542443552221171,0.015521421704311247,0.005037814409340508
265,0.00395357514489988,0.013762701053442624,0.04171467899834038,0.013762701053442624,0.00395357514489988
266,0.0027066260047644676,0.011740052293834721,0.037448205850515726,0.011740052293834721,0.0027066260047644676
267,0.0013025440374331498,0.009462521833127954,0.032644098114162225,0.009462521833127954,0.0013025440374331498
268,-0.0002523909233976658,0.006940296051366019,0.02732384242492215,0.006940296051366019,-0.0002523909233976658
269,-0.0019512243457346522,0.004184655741852509,0.021511233918499257,0.004184655741852509,-0.0019512243457346522
270,-0.0037863581038140295,0.0012079256571830117,0.015232269805606928,0.0012079256571830117,-0.0037863581038140295
271,-0.005749584461136125,-0.0019765806138873996,0.00851503309801617,-0.0019765806138873996,-0.005749584461136125
272,-0.007832122780017927,-0.005354620192201537,0.0013895670057421708,-0.005354620192201537,-0.007832122780017927
273,-0.010024658793476667,-0.008911084610258222,-0.006112259432860113,-0.008911084610258222,-0.010024658793476667
274,-0.01231738626380075,-0.012630067385663463,-0.013956893887121322,-0.012630067385663463,-0.01231738626380075
275,-0.014700050841486135,-0.01649493516374596,-0.022109250798698108,-0.01649493516374596,-0.014700050841486135
276,-0.01716199592837808,-0.02048840211115008,-0.030532868303661177,-0.02048840211115008,-0.01716199592837808
277,-0.01969221033989077,-0.02459260722767346,-0.03919007131018119,-0.02459260722767346,-0.01969221033989077
278,-0.02227937755313551,-0.028789194230571934,-0.04804214000244745,-0.028789194230571934,-0.02227937755313551
279,-0.024911926320690444,-0.033059393654041654,-0.05704948301716921,-0.033059393654041654,-0.024911926320690444
280,-0.02757808242364061,-0.03738410679668641,-0.06617181451812396,-0.03738410679668641,-0.02757808242364061
281,-0.030265921332417702,-0.041743991141506974,-0.07536833437676907,-0.041743991141506974,-0.030265921332417702
282,-0.032963421539913905,-0.04611954686637139,-0.08459791065305905,-0.04611954686637139,-0.032963421539913905
283,-0.03565851832833236,-0.05049120405803989,-0.09381926356030522,-0.05049120405803989,-0.03565851832833236
284,-0.038339157729300036,-0.05483941023967657,-0.10299115009128863,-0.05483941023967657,-0.038339157729300036
285,-0.0409933504359031,-0.05914471782037551,-0.11207254847987429,-0.05914471782037551,-0.0409933504359031
286,-0.04360922542552032,-0.06338787107557887,-0.1210228416731123,-0.06338787107557887,-0.04360922542552032
287,-0.0461750830536241,-0.06754989226936309,-0.12980199899323927,-0.06754989226936309,-0.0461750830536241
288,-0.04867944738108226,-0.07161216653340358,-0.13837075517707995,-0.07161216653340358,-0.04867944738108226
289,-0.0511111175009263,-0.07555652512299611,-0.1466907859920942,-0.07555652512299611,-0.0511111175009263
290,-0.05345921763502329,-0.07936532667776577,-0.15472487964361262,-0.07936532667776577,-0.05345921763502329
291,-0.05571324577659001,-0.08302153612361868,-0.16243710320662916,-0.08302153612361868,-0.05571324577659001
292,-0.05786312066099537,-0.08650880086304698,-0.16979296333778252,-0.08650880086304698,-0.05786312066099537
293,-0.059899226854769956,-0.08981152391301911,-0.17675956054872843,-0.08981152391301911,-0.059899226854769956
294,-0.061812457761160136,-0.0929149336633425,-0.18330573635090708,-0.0929149336633425,-0.061812457761160136
295,-0.06359425634988242,-0.09580514994350198,-0.1894022126135957,-0.09580514994350198,-0.06359425634988242
296,-0.06523665342891068,-0.09846924610248357,-0.1950217225119535,-0.09846924610248357,-0.06523665342891068
297,-0.06673230328712543,-0.1008953068239315,-0.2001391324793945,-0.1008953068239315,-0.06673230328712543
298,-0.06807451654841035,-0.10307248141805521,-0.20473155461884474,-0.10307248141805521,-0.06807451654841035
299,-0.06925729009025376,-0.1049910323519344,-0.20877844907011672,-0.1049910323519344,-0.06925729009025376
